C004  78        SEI                             A:00 X:00 Y:0 |	C000  4C F5 C5  JMP $C5F5                       A:00 X:00 Y:0
C005  D8        CLD                             A:00 X:00 Y:0 |	C5F5  A2 00     LDX #$00                        A:00 X:00 Y:0
C006  A2 FF     LDX #$FF                        A:00 X:00 Y:0 |	C5F7  86 00     STX $00 = 00                    A:00 X:00 Y:0
C008  9A        TXS                             A:00 X:FF Y:0 |	C5F9  86 10     STX $10 = 00                    A:00 X:00 Y:0
							      >	C5FB  86 11     STX $11 = 00                    A:00 X:00 Y:0
							      >	D44F  A5 78     LDA $78 = AA                    A:55 X:55 Y:A
							      >	D451  20 D4 F9  JSR $F9D4                       A:AA X:55 Y:A
							      >	F9D4  B0 0B     BCS $F9E1                       A:AA X:55 Y:A
							      >	F9D6  F0 09     BEQ $F9E1                       A:AA X:55 Y:A
							      >	F9D8  10 07     BPL $F9E1                       A:AA X:55 Y:A
							      >	F9DA  70 05     BVS $F9E1                       A:AA X:55 Y:A
							      >	F9DC  C9 AA     CMP #$AA                        A:AA X:55 Y:A
							      >	F9DE  D0 01     BNE $F9E1                       A:AA X:55 Y:A
							      >	F9E0  60        RTS                             A:AA X:55 Y:A
							      >	D454  C8        INY                             A:AA X:55 Y:A
							      >	D455  20 E4 F9  JSR $F9E4                       A:AA X:55 Y:A
							      >	F9E4  24 01     BIT $01 = FF                    A:AA X:55 Y:A
							      >	F9E6  38        SEC                             A:AA X:55 Y:A
							      >	F9E7  A9 01     LDA #$01                        A:AA X:55 Y:A
							      >	F9E9  60        RTS                             A:01 X:55 Y:A
							      >	D458  85 78     STA $78 = AA                    A:01 X:55 Y:A
							      >	D45A  66 78     ROR $78 = 01                    A:01 X:55 Y:A
							      >	D45C  A5 78     LDA $78 = 80                    A:01 X:55 Y:A
							      >	D45E  20 EA F9  JSR $F9EA                       A:80 X:55 Y:A
							      >	F9EA  90 1C     BCC $FA08                       A:80 X:55 Y:A
							      >	F9EC  F0 1A     BEQ $FA08                       A:80 X:55 Y:A
							      >	F9EE  10 18     BPL $FA08                       A:80 X:55 Y:A
							      >	F9F0  50 16     BVC $FA08                       A:80 X:55 Y:A
							      >	F9F2  C9 80     CMP #$80                        A:80 X:55 Y:A
							      >	F9F4  D0 12     BNE $FA08                       A:80 X:55 Y:A
							      >	F9F6  B8        CLV                             A:80 X:55 Y:A
							      >	F9F7  18        CLC                             A:80 X:55 Y:A
							      >	F9F8  A9 55     LDA #$55                        A:80 X:55 Y:A
							      >	F9FA  60        RTS                             A:55 X:55 Y:A
							      >	D461  C8        INY                             A:55 X:55 Y:A
							      >	D462  85 78     STA $78 = 80                    A:55 X:55 Y:A
							      >	D464  66 78     ROR $78 = 55                    A:55 X:55 Y:A
							      >	D466  A5 78     LDA $78 = 2A                    A:55 X:55 Y:A
							      >	D468  20 FB F9  JSR $F9FB                       A:2A X:55 Y:A
							      >	F9FB  90 0B     BCC $FA08                       A:2A X:55 Y:A
							      >	F9FD  F0 09     BEQ $FA08                       A:2A X:55 Y:A
							      >	F9FF  30 07     BMI $FA08                       A:2A X:55 Y:A
							      >	FA01  70 05     BVS $FA08                       A:2A X:55 Y:A
							      >	FA03  C9 2A     CMP #$2A                        A:2A X:55 Y:A
							      >	FA05  D0 01     BNE $FA08                       A:2A X:55 Y:A
							      >	FA07  60        RTS                             A:2A X:55 Y:A
							      >	D46B  C8        INY                             A:2A X:55 Y:A
							      >	D46C  20 0A FA  JSR $FA0A                       A:2A X:55 Y:A
							      >	FA0A  24 01     BIT $01 = FF                    A:2A X:55 Y:A
							      >	FA0C  38        SEC                             A:2A X:55 Y:A
							      >	FA0D  A9 80     LDA #$80                        A:2A X:55 Y:A
							      >	FA0F  60        RTS                             A:80 X:55 Y:A
							      >	D46F  85 78     STA $78 = 2A                    A:80 X:55 Y:A
							      >	D471  26 78     ROL $78 = 80                    A:80 X:55 Y:A
							      >	D473  A5 78     LDA $78 = 01                    A:80 X:55 Y:A
							      >	D475  20 10 FA  JSR $FA10                       A:01 X:55 Y:A
							      >	FA10  90 1C     BCC $FA2E                       A:01 X:55 Y:A
							      >	FA12  F0 1A     BEQ $FA2E                       A:01 X:55 Y:A
							      >	FA14  30 18     BMI $FA2E                       A:01 X:55 Y:A
							      >	FA16  50 16     BVC $FA2E                       A:01 X:55 Y:A
							      >	FA18  C9 01     CMP #$01                        A:01 X:55 Y:A
							      >	FA1A  D0 12     BNE $FA2E                       A:01 X:55 Y:A
							      >	FA1C  B8        CLV                             A:01 X:55 Y:A
							      >	FA1D  18        CLC                             A:01 X:55 Y:A
							      >	FA1E  A9 55     LDA #$55                        A:01 X:55 Y:A
							      >	FA20  60        RTS                             A:55 X:55 Y:A
							      >	D478  C8        INY                             A:55 X:55 Y:A
							      >	D479  85 78     STA $78 = 01                    A:55 X:55 Y:A
							      >	D47B  26 78     ROL $78 = 55                    A:55 X:55 Y:A
							      >	D47D  A5 78     LDA $78 = AA                    A:55 X:55 Y:A
							      >	D47F  20 21 FA  JSR $FA21                       A:AA X:55 Y:A
							      >	FA21  B0 0B     BCS $FA2E                       A:AA X:55 Y:A
							      >	FA23  F0 09     BEQ $FA2E                       A:AA X:55 Y:A
							      >	FA25  10 07     BPL $FA2E                       A:AA X:55 Y:A
							      >	FA27  70 05     BVS $FA2E                       A:AA X:55 Y:A
							      >	FA29  C9 AA     CMP #$AA                        A:AA X:55 Y:A
							      >	FA2B  D0 01     BNE $FA2E                       A:AA X:55 Y:A
							      >	FA2D  60        RTS                             A:AA X:55 Y:A
							      >	D482  A9 FF     LDA #$FF                        A:AA X:55 Y:A
							      >	D484  85 78     STA $78 = AA                    A:FF X:55 Y:A
							      >	D486  85 01     STA $01 = FF                    A:FF X:55 Y:A
							      >	D488  24 01     BIT $01 = FF                    A:FF X:55 Y:A
							      >	D48A  38        SEC                             A:FF X:55 Y:A
							      >	D48B  E6 78     INC $78 = FF                    A:FF X:55 Y:A
							      >	D48D  D0 0C     BNE $D49B                       A:FF X:55 Y:A
							      >	D48F  30 0A     BMI $D49B                       A:FF X:55 Y:A
							      >	D491  50 08     BVC $D49B                       A:FF X:55 Y:A
							      >	D493  90 06     BCC $D49B                       A:FF X:55 Y:A
							      >	D495  A5 78     LDA $78 = 00                    A:FF X:55 Y:A
							      >	D497  C9 00     CMP #$00                        A:00 X:55 Y:A
							      >	D499  F0 04     BEQ $D49F                       A:00 X:55 Y:A
							      >	D49F  A9 7F     LDA #$7F                        A:00 X:55 Y:A
							      >	D4A1  85 78     STA $78 = 00                    A:7F X:55 Y:A
							      >	D4A3  B8        CLV                             A:7F X:55 Y:A
							      >	D4A4  18        CLC                             A:7F X:55 Y:A
							      >	D4A5  E6 78     INC $78 = 7F                    A:7F X:55 Y:A
							      >	D4A7  F0 0C     BEQ $D4B5                       A:7F X:55 Y:A
							      >	D4A9  10 0A     BPL $D4B5                       A:7F X:55 Y:A
							      >	D4AB  70 08     BVS $D4B5                       A:7F X:55 Y:A
							      >	D4AD  B0 06     BCS $D4B5                       A:7F X:55 Y:A
							      >	D4AF  A5 78     LDA $78 = 80                    A:7F X:55 Y:A
							      >	D4B1  C9 80     CMP #$80                        A:80 X:55 Y:A
							      >	D4B3  F0 04     BEQ $D4B9                       A:80 X:55 Y:A
							      >	D4B9  A9 00     LDA #$00                        A:80 X:55 Y:A
							      >	D4BB  85 78     STA $78 = 80                    A:00 X:55 Y:A
							      >	D4BD  24 01     BIT $01 = FF                    A:00 X:55 Y:A
							      >	D4BF  38        SEC                             A:00 X:55 Y:A
							      >	D4C0  C6 78     DEC $78 = 00                    A:00 X:55 Y:A
							      >	D4C2  F0 0C     BEQ $D4D0                       A:00 X:55 Y:A
							      >	D4C4  10 0A     BPL $D4D0                       A:00 X:55 Y:A
							      >	D4C6  50 08     BVC $D4D0                       A:00 X:55 Y:A
							      >	D4C8  90 06     BCC $D4D0                       A:00 X:55 Y:A
							      >	D4CA  A5 78     LDA $78 = FF                    A:00 X:55 Y:A
							      >	D4CC  C9 FF     CMP #$FF                        A:FF X:55 Y:A
							      >	D4CE  F0 04     BEQ $D4D4                       A:FF X:55 Y:A
							      >	D4D4  A9 80     LDA #$80                        A:FF X:55 Y:A
							      >	D4D6  85 78     STA $78 = FF                    A:80 X:55 Y:A
							      >	D4D8  B8        CLV                             A:80 X:55 Y:A
							      >	D4D9  18        CLC                             A:80 X:55 Y:A
							      >	D4DA  C6 78     DEC $78 = 80                    A:80 X:55 Y:A
							      >	D4DC  F0 0C     BEQ $D4EA                       A:80 X:55 Y:A
							      >	D4DE  30 0A     BMI $D4EA                       A:80 X:55 Y:A
							      >	D4E0  70 08     BVS $D4EA                       A:80 X:55 Y:A
							      >	D4E2  B0 06     BCS $D4EA                       A:80 X:55 Y:A
							      >	D4E4  A5 78     LDA $78 = 7F                    A:80 X:55 Y:A
							      >	D4E6  C9 7F     CMP #$7F                        A:7F X:55 Y:A
							      >	D4E8  F0 04     BEQ $D4EE                       A:7F X:55 Y:A
							      >	D4EE  A9 01     LDA #$01                        A:7F X:55 Y:A
							      >	D4F0  85 78     STA $78 = 7F                    A:01 X:55 Y:A
							      >	D4F2  C6 78     DEC $78 = 01                    A:01 X:55 Y:A
							      >	D4F4  F0 04     BEQ $D4FA                       A:01 X:55 Y:A
							      >	D4FA  60        RTS                             A:01 X:55 Y:A
							      >	C615  20 FB D4  JSR $D4FB                       A:01 X:55 Y:A
							      >	D4FB  A9 55     LDA #$55                        A:01 X:55 Y:A
							      >	D4FD  8D 78 06  STA $0678 = 00                  A:55 X:55 Y:A
							      >	D500  A9 FF     LDA #$FF                        A:55 X:55 Y:A
							      >	D502  85 01     STA $01 = FF                    A:FF X:55 Y:A
							      >	D504  24 01     BIT $01 = FF                    A:FF X:55 Y:A
							      >	D506  A0 11     LDY #$11                        A:FF X:55 Y:A
							      >	D508  A2 23     LDX #$23                        A:FF X:55 Y:1
							      >	D50A  A9 00     LDA #$00                        A:FF X:23 Y:1
							      >	D50C  AD 78 06  LDA $0678 = 55                  A:00 X:23 Y:1
							      >	D50F  F0 10     BEQ $D521                       A:55 X:23 Y:1
							      >	D511  30 0E     BMI $D521                       A:55 X:23 Y:1
							      >	D513  C9 55     CMP #$55                        A:55 X:23 Y:1
							      >	D515  D0 0A     BNE $D521                       A:55 X:23 Y:1
							      >	D517  C0 11     CPY #$11                        A:55 X:23 Y:1
							      >	D519  D0 06     BNE $D521                       A:55 X:23 Y:1
							      >	D51B  E0 23     CPX #$23                        A:55 X:23 Y:1
							      >	D51D  50 02     BVC $D521                       A:55 X:23 Y:1
							      >	D51F  F0 04     BEQ $D525                       A:55 X:23 Y:1
							      >	D525  A9 46     LDA #$46                        A:55 X:23 Y:1
							      >	D527  24 01     BIT $01 = FF                    A:46 X:23 Y:1
							      >	D529  8D 78 06  STA $0678 = 55                  A:46 X:23 Y:1
							      >	D52C  F0 0B     BEQ $D539                       A:46 X:23 Y:1
							      >	D52E  10 09     BPL $D539                       A:46 X:23 Y:1
							      >	D530  50 07     BVC $D539                       A:46 X:23 Y:1
							      >	D532  AD 78 06  LDA $0678 = 46                  A:46 X:23 Y:1
							      >	D535  C9 46     CMP #$46                        A:46 X:23 Y:1
							      >	D537  F0 04     BEQ $D53D                       A:46 X:23 Y:1
							      >	D53D  A9 55     LDA #$55                        A:46 X:23 Y:1
							      >	D53F  8D 78 06  STA $0678 = 46                  A:55 X:23 Y:1
							      >	D542  24 01     BIT $01 = FF                    A:55 X:23 Y:1
							      >	D544  A9 11     LDA #$11                        A:55 X:23 Y:1
							      >	D546  A2 23     LDX #$23                        A:11 X:23 Y:1
							      >	D548  A0 00     LDY #$00                        A:11 X:23 Y:1
							      >	D54A  AC 78 06  LDY $0678 = 55                  A:11 X:23 Y:0
							      >	D54D  F0 10     BEQ $D55F                       A:11 X:23 Y:5
							      >	D54F  30 0E     BMI $D55F                       A:11 X:23 Y:5
							      >	D551  C0 55     CPY #$55                        A:11 X:23 Y:5
							      >	D553  D0 0A     BNE $D55F                       A:11 X:23 Y:5
							      >	D555  C9 11     CMP #$11                        A:11 X:23 Y:5
							      >	D557  D0 06     BNE $D55F                       A:11 X:23 Y:5
							      >	D559  E0 23     CPX #$23                        A:11 X:23 Y:5
							      >	D55B  50 02     BVC $D55F                       A:11 X:23 Y:5
							      >	D55D  F0 04     BEQ $D563                       A:11 X:23 Y:5
							      >	D563  A0 46     LDY #$46                        A:11 X:23 Y:5
							      >	D565  24 01     BIT $01 = FF                    A:11 X:23 Y:4
							      >	D567  8C 78 06  STY $0678 = 55                  A:11 X:23 Y:4
							      >	D56A  F0 0B     BEQ $D577                       A:11 X:23 Y:4
							      >	D56C  10 09     BPL $D577                       A:11 X:23 Y:4
